Name,Internal Reference,Sales Price,Cost,Product Category,Vendor,Description,Barcode,Product Type,External ID
A/A PORTATIL + CALEFACCION,ADR128,330.0,265.8,Aire Acondicionado,ORBEGOZO,,,Storable Product,ORBEGOZO_ADR128
A/A PORTATIL  + CALEFACCION,ADR97,230.0,177.6,Aire Acondicionado,ORBEGOZO,,,Storable Product,ORBEGOZO_ADR97
ASPIRADOR VERTICAL ,AP4600,139.0,139.0,Aspiradoras,ORBEGOZO,,,Storable Product,ORBEGOZO_AP4600
BATIDORA PORTATIL USB,BV2500,24.0,24.3,Batidoras,ORBEGOZO,,,Storable Product,ORBEGOZO_BV2500
AMASADORA DE MANO ORBEGOZO,BA3600,29.0,29.7,,ORBEGOZO,,,Storable Product,ORBEGOZO_BA3600
BATIDORA MANO - 1000W,BT2680,35.0,19.8,Batidoras,ORBEGOZO,,,Storable Product,ORBEGOZO_BT2680
MOLINILLO CAFÉ - 150W,MO 3250,20.0,12.52,,ORBEGOZO,,,Storable Product,ORBEGOZO_MO 3250
CAFETERA ITALIANA ROJA - 3TAZAS,KFR340,8.0,7.2,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_KFR340
CAFETERA ALUMINIO INOX - 9 TAZAS,KF 900,15.0,14.1,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_KF 900
CAFETERA ITALIANA ROJA - 6TAZAS,KFR640,10.0,8.96,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_KFR640
CAFETERA ITALIANA ROJA - 9 TAZAS,KFR940,15.0,12.0,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_KFR940
CAFETERA ITALIANA 6T INDUCCION,KFI660 A,15.0,12.44,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_KFI660 A
CAFETERA ITALIANA 12T NEGRO,KFN1210,15.0,16.5,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_KFN1210
CAFETERA ITALIANA 9T INDUCCION,KFI960,20.0,19.35,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_KFI960
CAFETERA ESPRESSO 20 BAR - NEGRO - INOX,EX5300,95.0,98.5,Cafeteras,ORBEGOZO,,,Storable Product,ORBEGOZO_EX5300
CALEFACTOR COMPACTO BLANCO - 2000W,FH5115,12.0,17.77,,ORBEGOZO,,,Storable Product,ORBEGOZO_FH5115
CALEFACTOR COMPACTO BLANCO - 2000W,FH5040 A,20.0,20.44,,ORBEGOZO,,,Storable Product,ORBEGOZO_FH5040 A
CALEFACTOR COMPACTO NEGRO - 2000W,FH5140,20.0,20.44,,ORBEGOZO,,,Storable Product,ORBEGOZO_FH5140
CALEFACTOR HORIZONTAL BLANCO - 2000W,FH5034,20.0,25.7,,ORBEGOZO,,,Storable Product,ORBEGOZO_FH5034
ESTUFA BAÑO PARED INOX - 1200W,BB5000,25.0,24.23,,ORBEGOZO,,,Storable Product,ORBEGOZO_BB5000
ESTUFA BAÑO PARED BLANCA - 1200W,BB5002,25.0,24.24,,ORBEGOZO,,,Storable Product,ORBEGOZO_BB5002
CALEFACTOR VERTICAL NEGRO - 2000W,FH5237,25.0,29.75,,ORBEGOZO,,,Storable Product,ORBEGOZO_FH5237
CALEFACTOR CERÁMICO - 1500W,CR5016,25.0,30.67,,ORBEGOZO,,,Storable Product,ORBEGOZO_CR5016
CALENTADOR HALOGENO - 1200W,BP5008,30.0,36.7,,ORBEGOZO,,,Storable Product,ORBEGOZO_BP5008
CALEFACTOR DE PARED (BAÑO) - 2000W,SP6000,60.0,63.18,,ORBEGOZO,,,Storable Product,ORBEGOZO_SP6000
RADIADOR DE ACEITE (18033),RU2000,60.0,70.54,,ORBEGOZO,,,Storable Product,ORBEGOZO_RU2000
BRASERO ROJO ELECTRICO (18186,BR90,29.0,28.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_BR90
EXPRIMIDOR OBEGOZO,EP4200,49.0,49.9,,ORBEGOZO,,,Storable Product,ORBEGOZO_EP4200
EXPRIMIDOR OBEGOZO 1100W INOX BRAZO,EP4300,40.0,41.86,,ORBEGOZO,,,Storable Product,ORBEGOZO_EP4300
FREIDORA SIN ACEITE NEGRA (8L),FDR8010,90.0,90.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_FDR8010
GOFRERA BLANCA REDONDA 1000W,WL1500,25.0,24.6,,ORBEGOZO,,,Storable Product,ORBEGOZO_WL1500
SANDWICHERA,SW5000,30.0,16.3,,ORBEGOZO,,,Storable Product,ORBEGOZO_SW5000
MICROONDAS BLANCO 20L - 700W,MI2115,69.0,69.89,Microondas,ORBEGOZO,,,Storable Product,ORBEGOZO_MI2115
MICROONDAS NEGRO 20L,MI2117,75.0,77.09,Microondas,ORBEGOZO,,,Storable Product,ORBEGOZO_MI2117
MICROONDAS ORBEGOZO VINTAGE BLANCO/MADERA 20L,MI2122,75.0,66.5,Microondas,ORBEGOZO,,,Storable Product,ORBEGOZO_MI2122
MICROONDAS 20L - SIN PLATO - 700W - 1150W - ,MI2030CE,89.0,91.2,Microondas,ORBEGOZO,,,Storable Product,ORBEGOZO_MI2030CE
"MICROONDAS 25L, BLANCO, 900W+GRILL",MI2531,125.0,127.3,Microondas,ORBEGOZO,,,Storable Product,ORBEGOZO_MI2531
MICROONDAS 20L INOX - ORBEGOZO CON GRILL SIN PLATO,MIG2047,110.0,112.1,Microondas,ORBEGOZO,,,Storable Product,ORBEGOZO_MIG2047
MINI HORNO 15 LITROS NEGRO,HCC5015,65.0,42.9,Hornos,ORBEGOZO,,,Storable Product,ORBEGOZO_HCC5015
MINI HORNO 10 LITROS ESPEJO/BLANCO,HO990,45.0,44.0,Hornos,ORBEGOZO,,,Storable Product,ORBEGOZO_HO990
MINI HORNO 10 LITROS ESPEJO/NEGRO,HO995,45.0,44.0,Hornos,ORBEGOZO,,,Storable Product,ORBEGOZO_HO995
MINI HORNO 10 LITROS - blanco,HO975,40.0,41.0,Hornos,ORBEGOZO,,,Storable Product,ORBEGOZO_HO975
MINI HORNO 10 LITROS - NEGRO,HO985,40.0,41.0,Hornos,ORBEGOZO,,,Storable Product,ORBEGOZO_HO985
PLANCHA GRILL FUNDIDO PEQUEÑA,GDB3600,25.0,26.35,,ORBEGOZO,,,Storable Product,ORBEGOZO_GDB3600
GRILL INOX 900W - PARRILLA,GR3250,30.0,21.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_GR3250
TABLA ASADO 2000W,TB2203,35.0,37.8,,ORBEGOZO,,,Storable Product,ORBEGOZO_TB2203
GRILL 2200W,GR4570,55.0,56.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_GR4570
PLACA VITROCERÁMICA PORTATIL 2F,PCE6000,99.0,104.1,Placas,ORBEGOZO,,,Storable Product,ORBEGOZO_PCE6000
PLACA GAS - CRISTAL NEGRO - 2 FUEGOS,FO 2720,100.0,100.55,Placas,ORBEGOZO,,,Storable Product,ORBEGOZO_FO 2720
PLANCHA SIN VAPOR - 1200W,SV1270,12.0,13.15,,ORBEGOZO,,,Storable Product,ORBEGOZO_SV1270
PLANCHA A VAPOR - 2600W,SV2670,29.0,16.72,,ORBEGOZO,,,Storable Product,ORBEGOZO_SV2670
PLANCHA A VAPOR - 3000W,SV3000A,39.0,21.81,,ORBEGOZO,,,Storable Product,ORBEGOZO_SV3000A
OLLA A PRESION ELECTRICA 6L,HPE6075,79.0,78.5,,ORBEGOZO,,,Storable Product,ORBEGOZO_HPE6075
PIZZAPAN,PZ8100,45.0,26.65,,ORBEGOZO,,,Storable Product,ORBEGOZO_PZ8100
SECADOR 2400W,SE2400,30.0,32.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_SE2400
BOTELLA TERMO - AZUL MARINO - 350ML,TRL354,6.0,6.16,,ORBEGOZO,,,Storable Product,ORBEGOZO_TRL354
BOTELLA TERMO - AZUL MARINO - 350ML,TRL754,10.0,9.37,,ORBEGOZO,,,Storable Product,ORBEGOZO_TRL754
EXPOSITOR 6 TERMOS BOTELLA/VASO TAPON,SET TRL 5000,9.0,7.086,,ORBEGOZO,,,Storable Product,ORBEGOZO_SET TRL 5000
TOSTADOR RANURA LARGA,TO4012,29.0,0.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_TO4012
TOSTADOR RANURA LARGA,TO4014,25.0,13.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_TO4014
TOSTADOR INOX,TO5030,33.0,33.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_TO5030
TOSTADOR PLANO 800W,TO2020,35.0,21.6,,ORBEGOZO,,,Storable Product,ORBEGOZO_TO2020
VENTILADOR DE MANO,HF2100,12.0,11.9,,ORBEGOZO,,,Storable Product,ORBEGOZO_HF2100
VENTILADOR DE PIE,SF1040,30.0,29.8,,ORBEGOZO,,,Storable Product,ORBEGOZO_SF1040
VENTILADOR DE PIE,SF1140,29.0,29.8,,ORBEGOZO,,,Storable Product,ORBEGOZO_SF1140
VENTILADOR DE SOBREMESA,TF0139,35.0,36.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_TF0139
VENTILADOR DE SOBREMESA 40,TF0143,35.0,36.05,,ORBEGOZO,,,Storable Product,ORBEGOZO_TF0143
VENTILADOR DE TECHO,CP12205,155.0,153.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_CP12205
VENTILADOR DE TECHO,CP12105,159.0,160.55,,ORBEGOZO,,,Storable Product,ORBEGOZO_CP12105
ESPEJO PARED VENTOSAS ZOOM/LUZ,ESP 1010,10.0,10.45,,ORBEGOZO,,,Storable Product,ORBEGOZO_ESP 1010
ENCHUFE PROGRAMADOR MANUAL,PG02,5.0,5.3,,ORBEGOZO,,,Storable Product,ORBEGOZO_PG02
SET TERMOS 6 BOTELLAS,SETTRL 5500,8.0,47.25,,ORBEGOZO,,,Storable Product,ORBEGOZO_SETTRL 5500
BOTELLA TERMO ,TRL753,12.0,9.37,,ORBEGOZO,,,Storable Product,ORBEGOZO_TRL753
CORTAPELOS NARIZ,NO3500,8.0,8.45,,ORBEGOZO,,,Storable Product,ORBEGOZO_NO3500
PESO COCINA,PC1009,15.0,9.75,,ORBEGOZO,,,Storable Product,ORBEGOZO_PC1009
ALMOHADILLA ELECTRICA,AH3545,20.0,22.4,,ORBEGOZO,,,Storable Product,ORBEGOZO_AH3545
MATA INSECTOS,MQ3006,15.0,16.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_MQ3006
FUENTE DE CHOCOLATE 32W,FCH4000,29.0,27.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_FCH4000
LICUADORA OBERGOZO,LI6000,86.0,86.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_LI6000
LAMPARA DE SOBREMESA,LP2500,18.0,17.95,,ORBEGOZO,,,Storable Product,ORBEGOZO_LP2500
LUZ ENCHUFE CON SENSOR,LP1000,8.0,8.1,,ORBEGOZO,,,Storable Product,ORBEGOZO_LP1000
MAQUINA DE HACER HIELO ,MHH1200,110.0,110.8,,ORBEGOZO,,,Storable Product,ORBEGOZO_MHH1200
DISPENSADOR AGUA ,DA2000,10.0,7.9,,ORBEGOZO,,,Storable Product,ORBEGOZO_DA2000
AFILADOR CUCHILLOS,CU7000,25.0,25.3,,ORBEGOZO,,,Storable Product,ORBEGOZO_CU7000
SALPIMENTERO (MOLINILLO PIMIENTO Y SAL) ,PM3550,12.0,12.2,,ORBEGOZO,,,Storable Product,ORBEGOZO_PM3550
REGLETA ENCHUFES X3 + USB,EN3100,15.0,15.0,,ORBEGOZO,,,Storable Product,ORBEGOZO_EN3100
"LAVADORA CORBERÓ 7KG ""A""",CLT704VIN,339.0,198.92,Lavadoras,ALMCE,,,Storable Product,ALMCE_CLT704VIN
"LAVADORA CORBERÓ 9KG ""A""",CLT904VIN,369.0,220.43,Lavadoras,ALMCE,,,Storable Product,ALMCE_CLT904VIN
"LAVADORA CORBERÓ 10KG ""A""",CLT1004VIN,399.0,251.61,Lavadoras,ALMCE,,,Storable Product,ALMCE_CLT1004VIN
LAVASECADORA CANDY 9KG LAV + 6KG SEC,CSOW4965T,489.0,282.08,Secadoras,ALMCE,,,Storable Product,ALMCE_CSOW4965T
"LAVADORA CORBERÓ CARGA SUP 6,5KG",ECLACSM6520,360.0,336.2,Lavadoras,ALMCE,,,Storable Product,ALMCE_ECLACSM6520
LAVAVAJILLAS BENAVENT INOX 45CM,LVBV4501X,299.0,181.72,,ALMCE,,,Storable Product,ALMCE_LVBV4501X
LAVAVAJILLAS BENAVENT BLANCO 45CM,LVBV4501W,289.0,170.97,,ALMCE,,,Storable Product,ALMCE_LVBV4501W
LAVAV. CORBERÓ BLANCO 45CM 10CU,CLVV4522W,325.0,202.58,,ALMCE,,,Storable Product,ALMCE_CLVV4522W
LAVAV. CORBERÓ BLANCO 45CM 10CU,CLVM4524W,325.0,196.77,,ALMCE,,,Storable Product,ALMCE_CLVM4524W
LAVAV. CORBERÓ INOX 45CM ,ECLVM456419X,335.0,210.19,,ALMCE,,,Storable Product,ALMCE_ECLVM456419X
LAVAVAJILLAS CORBERÓ INOX 45CM,CLVM4524X,349.0,222.35,,ALMCE,,,Storable Product,ALMCE_CLVM4524X
LAVAVAJILLAS BENAVENT 60CM INOX,LVBV60DX,329.0,203.23,,ALMCE,,,Storable Product,ALMCE_LVBV60DX
LAVAVAJILLAS CORBERÓ BLANCO,CLVM6021W,359.0,223.66,,ALMCE,,,Storable Product,ALMCE_CLVM6021W
LAVAVAJILLAS CORBERO 60CM INOX,CLVM6024X,379.0,217.2,,ALMCE,,,Storable Product,ALMCE_CLVM6024X
LAVAVAJILLAS CORERO 60CM BLANCO,CLVM6024W,0.0,203.23,,ALMCE,,,Storable Product,ALMCE_CLVM6024W
LAVAVAJILLAS CORBERO 60CM BLANCO,CLVM7723W,379.0,224.73,,ALMCE,,,Storable Product,ALMCE_CLVM7723W
LAVAVAJILLAS CORBERO 60CM INOX,CLVM7723X,389.0,235.48,,ALMCE,,,Storable Product,ALMCE_CLVM7723X
MINIBAR NEGRO CORBERÓ,ECFMMB42BL,149.0,93.55,,ALMCE,,,Storable Product,ALMCE_ECFMMB42BL
FRIGO. 1P 85CM BLANCO CANDY,CCTOS544W,235.0,147.15,Frigoríficos,ALMCE,,,Storable Product,ALMCE_CCTOS544W
FRIG 1P BENAVENT,F1PBHW143,269.0,166.77,,ALMCE,,,Storable Product,ALMCE_F1PBHW143
"FRIG. 1 PUERTA CORBERÓ 1,43CM",CCLH14322W,279.0,186.02,,ALMCE,,,Storable Product,ALMCE_CCLH14322W
FRIG 2P. CORBERÓ RETRO ROJO ,ECF2PG148RR,389.0,279.57,,ALMCE,,,Storable Product,ALMCE_ECF2PG148RR
"FRIGO 2P. BENAVENT 1,60X55 - BLANCO",F2PBVEW160,290.0,170.97,Frigoríficos,ALMCE,,,Storable Product,ALMCE_F2PBVEW160
COMBI BENAVENT NO FROST 1.76X55-BLANCO,CBME176550NFEW,355.0,215.05,,ALMCE,,,Storable Product,ALMCE_CBME176550NFEW
COMBI BENAVENT 185X60 NF INOX,CBM185EX,389.0,256.1,,ALMCE,,,Storable Product,ALMCE_CBM185EX
COMBI CORBERO NF CRISTAL BLANCO,CCHGL185NFW,629.0,376.34,,ALMCE,,,Storable Product,ALMCE_CCHGL185NFW
COMBI CORBERÓ BLANCO 2M,CCH200322NFW,499.0,327.96,,ALMCE,,,Storable Product,ALMCE_CCH200322NFW
COMBI CANDY INOX 2M,CCE4T620EX,559.0,373.48,,ALMCE,,,Storable Product,ALMCE_CCE4T620EX
COMBI NF BALAY NEGRO CRISTAL,3KFE768BI,1099.0,767.42,,ALMCE,,,Storable Product,ALMCE_3KFE768BI
COMBI BENAVENT INOX,CBM200EX,469.0,279.57,,ALMCE,,,Storable Product,ALMCE_CBM200EX
COMBI BENAVENT BLACNO 2M,CBM200EW,479.0,268.82,,ALMCE,,,Storable Product,ALMCE_CBM200EW
AMERICANO CORBERÓ NF 442L INOX,CFSBSH730NFX,599.0,376.34,Frigoríficos,ALMCE,,,Storable Product,ALMCE_CFSBSH730NFX
AMERICANO ASPES NO FROST,AA18900FNF,589.0,445.89,Frigoríficos,ALMCE,,,Storable Product,ALMCE_AA18900FNF
COMBI CORBERÓ 320L CAJONES,ECFFDH339NFXINV,589.0,434.41,,ALMCE,,,Storable Product,ALMCE_ECFFDH339NFXINV
SECADORA CORBERO EVACUACION 7KG,CSVE710W,289.0,175.3,Secadoras,ALMCE,,,Storable Product,ALMCE_CSVE710W
SECADORA CANDY CONDENSACION  8KG,CSEC8LFS,345.0,213.57,Secadoras,ALMCE,,,Storable Product,ALMCE_CSEC8LFS
HORNO CANDY 70L,FIDCN100,209.0,131.86,Hornos,ALMCE,,,Storable Product,ALMCE_FIDCN100
HORNO CORBERÓ 65L CRISTAL NEGRO,CCHM703X,239.0,129.0,Hornos,ALMCE,,,Storable Product,ALMCE_CCHM703X
HORNO MF CORBERÓ 70L CRISTAL NEGRO,CCHMD803N,279.0,153.23,Hornos,ALMCE,,,Storable Product,ALMCE_CCHMD803N
HORNO MF CORBERÓ INOX MF,CCHMD807XG,295.0,158.06,Hornos,ALMCE,,,Storable Product,ALMCE_CCHMD807XG
CONJUNTO BEKO INOX HORNO+VITRO,BBSE12120X,375.0,256.7,Hornos,ALMCE,,,Storable Product,ALMCE_BBSE12120X
MINO HORNO ORBEGOZO 39L NEGRO,HO392,95.0,63.45,Hornos,ALMCE,,,Storable Product,ALMCE_HO392
COCINA+HORNO NEGRO GRANDE,GM15310DB,649.0,394.61,Hornos,ALMCE,,,Storable Product,ALMCE_GM15310DB
VITROCERAMICA BENAVENT 3FUEGOS,VBBR360,159.0,80.65,,ALMCE,,,Storable Product,ALMCE_VBBR360
INDUCCIÓN BENAVENT 3FUEGOS,IBB360,199.0,106.45,,ALMCE,,,Storable Product,ALMCE_IBB360
VITROCERAMICA 3FUEGOS,CH63CC4U2,169.0,101.14,,ALMCE,,,Storable Product,ALMCE_CH63CC4U2
VITRO CORBERO 2F,CCVG2902D,110.0,70.59,,ALMCE,,,Storable Product,ALMCE_CCVG2902D
PLACA GAS CORBERÓ CRISTAL BLANCO 3F,CPCGY2313W,149.0,91.4,Placas,ALMCE,,,Storable Product,ALMCE_CPCGY2313W
VITRO 3F CORBERO,CCVG8322,195.0,95.7,,ALMCE,,,Storable Product,ALMCE_CCVG8322
INDUCCION CORBERO 4 FUEGOS,CCIG9422,215.0,133.94,Placas,ALMCE,,,Storable Product,ALMCE_CCIG9422
INDUCCIÓN CORBERO 3 FUEGOS,CCVM300,249.0,109.59,,ALMCE,,,Storable Product,ALMCE_CCVM300
INDUCCION CORBERO 3 FUEGOS,CCIG9322,249.0,135.86,Placas,ALMCE,,,Storable Product,ALMCE_CCIG9322
INDUCCION CORBERO 3 FUEGOS,CCIM3374SL,259.0,162.06,Placas,ALMCE,,,Storable Product,ALMCE_CCIM3374SL
INDUCCION CORBERO 3 FUEGOS,CCIG3BL604,199.0,123.86,Placas,ALMCE,,,Storable Product,ALMCE_CCIG3BL604
VITRO ASPES 5700W,AV3600,160.0,100.0,,ALMCE,,,Storable Product,ALMCE_AV3600
VITROCERÁMICA 2FUEGOS 3000W,SV2300,99.0,63.53,,ALMCE,,,Storable Product,ALMCE_SV2300
"PLACA GAS HISENSE CRISTAL NEGRO, 3F",GG633B,160.0,96.59,Placas,ALMCE,,,Storable Product,ALMCE_GG633B
CONGELADOR VERT BENAVENT 84X48 3C,CVBH8448,189.0,95.79,,ALMCE,,,Storable Product,ALMCE_CVBH8448
CONGELADOR ARCÓN BENAVENT 299L,CHBME300DINV,329.0,203.23,,ALMCE,,,Storable Product,ALMCE_CHBME300DINV
CONGELADOR HORIZONTAL 198L,CCHH20023E,265.0,163.53,,ALMCE,,,Storable Product,ALMCE_CCHH20023E
CONG VERTICAL CORBERÓ 1.70M NO FROST,CCHV17023NFX,469.0,448.76,,ALMCE,,,Storable Product,ALMCE_CCHV17023NFX
VENTILADOR TECHO FM,VTCLASSIC105,60.0,42.49,,ALMCE,,,Storable Product,ALMCE_VTCLASSIC105
VENTILADOR SOBREMESA FM,SB140,40.0,26.69,,ALMCE,,,Storable Product,ALMCE_SB140
CALEFACTOR MURAL TOSGO,TOCAQH12F,15.0,10.52,,ALMCE,,,Storable Product,ALMCE_TOCAQH12F
MICROONDAS CORBERÓ 20L 700W,CMICM4020W,69.0,34.31,Microondas,ALMCE,,,Storable Product,ALMCE_CMICM4020W
MICROOONDAS CORBERÓ BLANCO ,CMICM5020GW,75.0,47.06,Microondas,ALMCE,,,Storable Product,ALMCE_CMICM5020GW
MICROONDAS CORBERÓ 20L 700W,CMICM6020GX,99.0,67.74,Microondas,ALMCE,,,Storable Product,ALMCE_CMICM6020GX
MICROONDAS CORBERÓ VINTAGE ,CMICG270WOODN,89.0,51.77,Microondas,ALMCE,,,Storable Product,ALMCE_CMICG270WOODN
MICROONDAS CANDY,CMXG20DS,110.0,72.57,Microondas,ALMCE,,,Storable Product,ALMCE_CMXG20DS
"TV LED TCL 55""",55P61B,399.0,248.91,Televisores,ALMCE,,,Storable Product,ALMCE_55P61B
CAFETERA MOULINEX,FG152832,35.0,22.18,Cafeteras,ALMCE,,,Storable Product,ALMCE_FG152832
CAFETERA COFFE 66 SMART,1555,40.0,28.88,Cafeteras,ALMCE,,,Storable Product,ALMCE_1555
CAFETERA CECOTEC POWER EXPRES 20,1503,69.0,45.64,Cafeteras,ALMCE,,,Storable Product,ALMCE_1503
CAFETERA INOX ORBEGOZO INDUC 12T,KFI1260,30.0,14.78,Cafeteras,ALMCE,,,Storable Product,ALMCE_KFI1260
CAMPANA BEKO - 90CM - CRISTAL ,BHCA94640BH,245.0,163.78,,ALMCE,,,Storable Product,ALMCE_BHCA94640BH
CAMPANA BEKO - 90CM   ,BHCB96641BBHS,329.0,163.78,,ALMCE,,,Storable Product,ALMCE_BHCB96641BBHS
CAMPANA CORBERÓ BLANCO 67W,CCSC60222CVW,59.0,39.78,,ALMCE,,,Storable Product,ALMCE_CCSC60222CVW
CAMPANA CRISTAL BLANCO 60CM,VICTORIA960W,0.0,145.88,,ALMCE,,,Storable Product,ALMCE_VICTORIA960W
CAMPANA CANDY - 60CM - INOX,CMB655XGG,169.0,112.27,,ALMCE,,,Storable Product,ALMCE_CMB655XGG
CAMPANA CANDY - 90CM - BLANCA,CVMA90W,279.0,257.73,,ALMCE,,,Storable Product,ALMCE_CVMA90W
CAMPANA CANDY - 70CM - INOX,CCE1171X,149.0,87.8,,ALMCE,,,Storable Product,ALMCE_CCE1171X
CAMPANA INOX 90CM,CERTOSAIXA90PB,135.0,85.25,,ALMCE,,,Storable Product,ALMCE_CERTOSAIXA90PB
CAMPANA CRISTAL NEGRO 90CM,KITTYBLA90,245.0,151.94,,ALMCE,,,Storable Product,ALMCE_KITTYBLA90
CAMPANA CRISTAL BLANCO 90CM,KITTYWHA90,259.0,160.19,,ALMCE,,,Storable Product,ALMCE_KITTYWHA90
PLANCHA COCINA ORBEGOZO,TB2203,38.0,26.0,,ALMCE,,,Storable Product,ALMCE_TB2203
PLANCHA PELO ROWENTA OPTILIS,SF3210F0,29.0,18.78,,ALMCE,,,Storable Product,ALMCE_SF3210F0
SECADOR BAMBA IONICARE,4210,30.0,20.45,,ALMCE,,,Storable Product,ALMCE_4210
