Name,Internal Reference,Sales Price,Cost,Product Category,Vendor,Description,Barcode,Product Type,External ID
PLANCHA PELO CECOTEC-BAMBA RITUALCARE,4248,35.0,22.5,,ALMCE,,,Storable Product,ALMCE_4248
CEPILLO CECOTEC AIRFLOW,3385,50.0,32.9,,ALMCE,,,Storable Product,ALMCE_3385
SECADOR UFESA 1600W,TRIP&DRY,19.0,12.5,,ALMCE,,,Storable Product,ALMCE_TRIP&DRY
BATIDORA BRAUN MULTI QUICK 3,MQ3000WH,30.0,24.59,Batidoras,ALMCE,,,Storable Product,ALMCE_MQ3000WH
BATIDORA MOULINEX ,DD451110,29.0,25.84,Batidoras,ALMCE,,,Storable Product,ALMCE_DD451110
BATIDORA BOSCH/AMASADORA,MFQ36460,35.0,29.97,Batidoras,ALMCE,,,Storable Product,ALMCE_MFQ36460
BATIDORA MOULINEX CHEF 1000W,DD655D10,45.0,37.23,Batidoras,ALMCE,,,Storable Product,ALMCE_DD655D10
TOSTADOR VINTAGE AMARILLO,3208,45.0,31.38,,ALMCE,,,Storable Product,ALMCE_3208
TOSTADOR UFESA 700W,TT7963ACTIVA,35.0,18.18,,ALMCE,,,Storable Product,ALMCE_TT7963ACTIVA
"FREIDORA ORBEGOZO 1200W 2,5L",FDR27,59.0,41.02,,ALMCE,,,Storable Product,ALMCE_FDR27
"FREIDORA ORBEGOZO 2000W 3,5L",FDR35,59.0,40.78,,ALMCE,,,Storable Product,ALMCE_FDR35
"FREIDORA UFESA AIRE 1200W 3,5L",PANTHER,75.0,49.87,,ALMCE,,,Storable Product,ALMCE_PANTHER
PICADORA MOULINEX,AD560120,55.0,37.62,,ALMCE,,,Storable Product,ALMCE_AD560120
OLLA CLASICA ORBEGOZO INOX,HPL8070,69.0,49.18,,ALMCE,,,Storable Product,ALMCE_HPL8070
CORTAPELOS CECOTEC,4232,16.0,10.88,,ALMCE,,,Storable Product,ALMCE_4232
BÁSCULA BAÑO ORBEGOZO,PB2217,18.0,12.19,,ALMCE,,,Storable Product,ALMCE_PB2217
EXPRIMIDOR JATA,EX296,19.0,12.57,,ALMCE,,,Storable Product,ALMCE_EX296
CORTAPELOS CECOTEC BAMBA 5EN1,4229,29.0,18.46,,ALMCE,,,Storable Product,ALMCE_4229
BÁSCULA BAÑO ROWENTA,BS1503V0,25.0,17.51,,ALMCE,,,Storable Product,ALMCE_BS1503V0
BASCULA BAÑO CECOTEC ECOPOWER,4250,25.0,15.66,,ALMCE,,,Storable Product,ALMCE_4250
CORTAPELOS ROWENTA,TN1410,30.0,21.03,,ALMCE,,,Storable Product,ALMCE_TN1410
AFEITADORA PHILIPS,QP2721,40.0,27.06,,ALMCE,,,Storable Product,ALMCE_QP2721
HORNILLO CORBERÓ  GAS PORTATIL,CHOR200,49.0,27.96,,ALMCE,,,Storable Product,ALMCE_CHOR200
GRIFO CATA CBA/C,2502400,65.0,41.04,,ALMCE,,,Storable Product,ALMCE_2502400
FREGADERO CATA CB 40-40 / D INOX ,2624007,79.0,48.57,,ALMCE,,,Storable Product,ALMCE_2624007
VITRO CORBERÓ 3 FUEGOS,CCVBR6350,175.0,108.48,,ALMCE,,,Storable Product,ALMCE_CCVBR6350
"(BALAY) LAVADORA 9KG, 1200 RPM ""A""",3TS993BP,535.0,324.25,Lavadoras,BSH,,,Storable Product,BSH_3TS993BP
"(BALAY) LAVADORA 9KG, autodosificación 1400 RPM ""A""",3TS395BDS,589.0,495.38,Lavadoras,BSH,,,Storable Product,BSH_3TS395BDS
(SIEMENS) LAVADORA ,WM12N265ES,489.0,401.38,Lavadoras,BSH,,,Storable Product,BSH_WM12N265ES
(SIEMENS) LAVADORA 9KG - 1400RPM ,WG44G2ZAES,569.0,462.48,Lavadoras,BSH,,,Storable Product,BSH_WG44G2ZAES
(BOSCH) LAVADORA ,WUU28T66ES,559.0,425.59,Lavadoras,BSH,,,Storable Product,BSH_WUU28T66ES
(BOSCH) LAVADORA 9KG - 1400 RPM - SERIE 6,WGH244A0ES,549.0,383.19,Lavadoras,BSH,,,Storable Product,BSH_WGH244A0ES
"(BALAY) COMBI 1,86X60CM INOX - N.F",3KFE563MI,699.0,435.0,,BSH,,,Storable Product,BSH_3KFE563MI
"(BOSCH) COMBI BLANCO 1,86X60 - NF - ",KGN36VWEA,679.0,424.0,,BSH,,,Storable Product,BSH_KGN36VWEA
(BALAY) HORNO PIROLITICO,3HB4821X3,650.0,456.34,Hornos,BSH,,,Storable Product,BSH_3HB4821X3
(BOSCH) CAFETERA TASSIMO MULTIBEBIDA - NEGRA,TAS1002NV,39.0,20.63,Cafeteras,BSH,,,Storable Product,BSH_TAS1002NV
(BOSCH) CAFETERA TASSIMO MULTIBEBIDA - ROJA,TAS1103C3B,45.0,23.58,Cafeteras,BSH,,,Storable Product,BSH_TAS1103C3B
(BOSCH) CAFETERA DE GOTEO MYMOMENT - ROJO,TKA2M114,50.0,32.33,Cafeteras,BSH,,,Storable Product,BSH_TKA2M114
(BOSCH) BATIDORA DE VARILLA - MANO - ERGOMIXX,MSM67160,55.0,32.43,Batidoras,BSH,,,Storable Product,BSH_MSM67160
(BOSCH) PICADORA UNIVERSAL - 400W - ROJO,MMR08R2,35.0,20.64,,BSH,,,Storable Product,BSH_MMR08R2
BATIDORA VARILLA CON ACCESORIOS,BHB3525,35.0,22.09,Batidoras,BECKEN,,,Storable Product,BECKEN_BHB3525
BATIDORA VASO - BECKEN - 1000W,BTB5027,35.0,20.91,Batidoras,BECKEN,,,Storable Product,BECKEN_BTB5027
BATIDORA VASO - BECKEN - 500W,KTB5023,20.0,12.35,Batidoras,BECKEN,,,Storable Product,BECKEN_KTB5023
(KUNFT) LAVAVAJILLAS INOX 60CM,KDW5136SL,299.0,190.26,,BECKEN,,,Storable Product,BECKEN_KDW5136SL
FREIDORA AIRE 5L - 1500W - NEGRA,BAF7528,69.0,40.93,,BECKEN,,,Storable Product,BECKEN_BAF7528
(KUNFT) FRIGORÍFICO 1P BAJO ENCIMERA BLANCO,KSD9124 WH,199.0,119.41,Frigoríficos,BECKEN,,,Storable Product,BECKEN_KSD9124 WH
"(BECKEN) COMBI NF BLANCO 1,85M",BC4322WH,429.0,259.86,,BECKEN,,,Storable Product,BECKEN_BC4322WH
"(BECKEN) COMBI NF INOX 1,85M",BC4322IX,449.0,261.84,,BECKEN,,,Storable Product,BECKEN_BC4322IX
"(KUNFT) COMBI 1,80M X 55CM BLANCO - CICLICO",KC9113WH,299.0,167.47,,BECKEN,,,Storable Product,BECKEN_KC9113WH
"(KUNFT) FRIGORÍFICO COMBI  1,43M",KC9134WH,245.0,148.93,Frigoríficos,BECKEN,,,Storable Product,BECKEN_KC9134WH
"(BECKEN) FRIGORÍFICO 1P BLANCO - NF - 1,72",BSD9267WH,435.0,265.0,Frigoríficos,BECKEN,,,Storable Product,BECKEN_BSD9267WH
(BECKEN)ARCON CONGELADOR 418L,BCF8338,455.0,282.11,,BECKEN,,,Storable Product,BECKEN_BCF8338
(KUNFT) CONGELADOR CAJONES VERTICAL 91L,KUF9126WH,199.0,117.25,,BECKEN,,,Storable Product,BECKEN_KUF9126WH
"(KUNFT) CONGELADOR 1P - 1,43M",KUF9261WH,279.0,155.98,,BECKEN,,,Storable Product,BECKEN_KUF9261WH
(BECKEN) CONGELADOR VERTICAL NO FROST,BUF9268WH,459.0,279.99,,BECKEN,,,Storable Product,BECKEN_BUF9268WH
(BECKEM) CAFETERA EXPRESSO,BECM2493,69.0,40.31,Cafeteras,BECKEN,,,Storable Product,BECKEN_BECM2493
(BECKEN) TOSTADOR 2 RANURAS XL BLANCO,BT8759,35.0,22.09,,BECKEN,,,Storable Product,BECKEN_BT8759
(BECKEN) TOSTADOR 2 RANURAS ROJA,BT4606,30.0,15.79,,BECKEN,,,Storable Product,BECKEN_BT4606
(BECKEN) MINI HORNO 30L,BMO4135,95.0,56.23,Hornos,BECKEN,,,Storable Product,BECKEN_BMO4135
(BECKEN) PESO/BALANZA COCINA CON TAZON ,BKS4478,19.0,8.88,,BECKEN,,,Storable Product,BECKEN_BKS4478
VENTILADOR TECHO BLANCO NEVADA,F8585W,99.0,64.0,,BECKEN,,,Storable Product,BECKEN_F8585W
VENTILADOR TECHO SATINADO NIQUEL NEVADA,F8585SN,99.0,64.0,,BECKEN,,,Storable Product,BECKEN_F8585SN
LAVADORA 8KG CON DISPLAY,NVR-WMFL1280INA-BC,309.0,186.97,Lavadoras,NEVIR,,,Storable Product,NEVIR_NVR-WMFL1280INA-BC
LAVADORA 8KG SIN DISPLAY,NVR-WMFL1283INA-SD,299.0,176.55,Lavadoras,NEVIR,,,Storable Product,NEVIR_NVR-WMFL1283INA-SD
"FRIGORÍFICO 2 PUERTAS - 1,43M",NVR-5615DDE,239.0,145.65,Frigoríficos,NEVIR,,,Storable Product,NEVIR_NVR-5615DDE
FRIGORÍFICO COMBI INOX 2M,NVR-5607CTNFIDE,499.0,321.65,Frigoríficos,NEVIR,,,Storable Product,NEVIR_NVR-5607CTNFIDE
HORNO ELECTRICO 56L,NVR-HEM5-56L,199.0,117.95,Hornos,NEVIR,,,Storable Product,NEVIR_NVR-HEM5-56L
Cafetera Power Espresso 20,CEC001,0.0,0.0,Cafeteras,UNKNOWN,,,Storable Product,UNKNOWN_CEC001
Robot aspirador Conga 1090,CEC002,0.0,0.0,Aspiradoras,UNKNOWN,,,Storable Product,UNKNOWN_CEC002
Freidora sin aceite Cecofry Compact,CEC003,0.0,0.0,,UNKNOWN,,,Storable Product,UNKNOWN_CEC003
Batidora de vaso Power Black Titanium 1800,CEC004,0.0,0.0,Batidoras,UNKNOWN,,,Storable Product,UNKNOWN_CEC004
Plancha de pelo Bamba PerfectCare 10000,CEC005,0.0,0.0,,UNKNOWN,,,Storable Product,UNKNOWN_CEC005
Lavadora Bosch Serie 4 WAN28281ES,BSH001,0.0,0.0,Lavadoras,UNKNOWN,,,Storable Product,UNKNOWN_BSH001
Frigorífico Combi Siemens iQ500,BSH002,0.0,0.0,Frigoríficos,UNKNOWN,,,Storable Product,UNKNOWN_BSH002
Lavavajillas Bosch Serie 6 SMS6ZCI42E,BSH003,0.0,0.0,,UNKNOWN,,,Storable Product,UNKNOWN_BSH003
Horno Siemens iQ700 HB578G5S6,BSH004,0.0,0.0,Hornos,UNKNOWN,,,Storable Product,UNKNOWN_BSH004
Placa de inducción Bosch Serie 6 PID651FC1E,BSH005,0.0,0.0,Placas,UNKNOWN,,,Storable Product,UNKNOWN_BSH005
"Televisor Samsung 55"" Crystal UHD 4K",ALM001,0.0,0.0,Televisores,UNKNOWN,,,Storable Product,UNKNOWN_ALM001
Smartphone Xiaomi Redmi Note 12,ALM002,0.0,0.0,,UNKNOWN,,,Storable Product,UNKNOWN_ALM002
Portátil Lenovo IdeaPad 3,ALM003,0.0,0.0,,UNKNOWN,,,Storable Product,UNKNOWN_ALM003
Tablet Samsung Galaxy Tab A8,ALM004,0.0,0.0,,UNKNOWN,,,Storable Product,UNKNOWN_ALM004
Auriculares inalámbricos Sony WH-1000XM4,ALM005,0.0,0.0,,UNKNOWN,,,Storable Product,UNKNOWN_ALM005
ASPIRADOR ESCOBA SIN CABLE 250W,JEAP1629,120.0,76.43,Aspiradoras,JATA,,,Storable Product,JATA_JEAP1629
BATIDORA VARILLA INOX 1000W,BT185,35.0,18.0,Batidoras,JATA,,,Storable Product,JATA_BT185
BATIDORA INOX 700W+ESTUCHE METAL,JEBT1945,35.0,18.4,Batidoras,JATA,,,Storable Product,JATA_JEBT1945
BATIDORA 4 CUCHILLAS - 500W,JEBT1906,18.0,11.0,Batidoras,JATA,,,Storable Product,JATA_JEBT1906
BATIDORA INOX TITANIUM 1000W - 3 ACCESORIOS AZUL,JEBT5026,40.0,22.5,Batidoras,JATA,,,Storable Product,JATA_JEBT5026
BATIDORA VASO INOX NEGRO,JEBT1500,69.0,37.0,Batidoras,JATA,,,Storable Product,JATA_JEBT1500
CAFETERA ITALIANA ODIN 6T,CAX106,15.0,7.2,Cafeteras,JATA,,,Storable Product,JATA_CAX106
CAFETERA ITALIANA ODIN 10T,CAX110,20.0,8.77,Cafeteras,JATA,,,Storable Product,JATA_CAX110
RADIADOR MICATHERMIC 750-1500W BLANCO,JCRM1501,65.0,48.0,,JATA,,,Storable Product,JATA_JCRM1501
RADIADOR MICATHERMIC 2 POTENCIAS 600W,JCRM2206,50.0,35.2,,JATA,,,Storable Product,JATA_JCRM2206
CONVECTOR 2000W,JCCV2314,35.0,22.4,,JATA,,,Storable Product,JATA_JCCV2314
TERMOVENTILADOR HORIZONTAL 1000/2000W,TV63,25.0,13.2,,JATA,,,Storable Product,JATA_TV63
RADIADOR BLANCO MICATHERMIC 5 PLACAS BLANCO,RD227B,99.0,64.0,Placas,JATA,,,Storable Product,JATA_RD227B
RADIADOR BLANCO MICATHERMIC 5 PLACAS NEGRO,RD227N,99.0,64.0,Placas,JATA,,,Storable Product,JATA_RD227N
CORTAPELOS & BARBERO ,JBCP3700,29.0,16.2,,JATA,,,Storable Product,JATA_JBCP3700
"CORTAPELOS, DEPILADORA CORPORAL 9 EN 1",JBCP3305,49.0,25.38,,JATA,,,Storable Product,JATA_JBCP3305
CORTAPELOS RECARGABLE,JBCP4000,45.0,26.6,,JATA,,,Storable Product,JATA_JBCP4000
PERFILADOR,CN15B,15.0,9.26,,JATA,,,Storable Product,JATA_CN15B
"SET 5 CUCHILLOS, CAJA DELUXE",HACC4503,20.0,8.1,,JATA,,,Storable Product,JATA_HACC4503
SET 2 CUCHILLOS COCINA SANTOKU,HACC4501,12.0,5.7,,JATA,,,Storable Product,JATA_HACC4501
SET 2 CUCHILLOS PUNTILLA VERDURA,HACC4507,5.0,2.2,,JATA,,,Storable Product,JATA_HACC4507
EXPRIMIDOR INOX. BRAZO,EX611,39.0,18.9,,JATA,,,Storable Product,JATA_EX611
EXPRIMIDOR MOTOR AC 60W BLANCO,EX549,30.0,13.95,,JATA,,,Storable Product,JATA_EX549
"FREIDORA INOX 1,5L",FR5600,39.0,26.0,,JATA,,,Storable Product,JATA_FR5600
GUANTE DE COCINA DE SILICONA (GRIS),HACC4534,9.0,5.18,,JATA,,,Storable Product,JATA_HACC4534
"HERVIDOR JARRA 1,8L - 1500W - INOX",JEHA1040,25.0,11.0,,JATA,,,Storable Product,JATA_JEHA1040
HORNO SOBREMESA 10L - 800W,JEHN0910,40.0,24.3,Hornos,JATA,,,Storable Product,JATA_JEHN0910
HORNO SOBREMESA 28L,HN928,89.0,50.49,Hornos,JATA,,,Storable Product,JATA_HN928
HORNO SOBREMESA 36L,HN936,120.0,64.26,Hornos,JATA,,,Storable Product,JATA_HN936
HORNO SOBREMESA 45L,HN945,130.0,73.8,Hornos,JATA,,,Storable Product,JATA_HN945
"JARRA DE AGUA JATA 2,5L 6FILTROS",HJAR1001,39.0,19.98,,JATA,,,Storable Product,JATA_HJAR1001
LICUADORA INOX 400W - 450ML,JELI1580,55.0,31.9,,JATA,,,Storable Product,JATA_JELI1580
"PICADORA, BATIDORA MANUAL (MINI EXPOSITOR)",AC57E,10.0,4.86,Batidoras,JATA,,,Storable Product,JATA_AC57E
"PICADORA, 1,5L - 2 VELOCIDADES - 400W",JEPC1250,45.0,24.62,,JATA,,,Storable Product,JATA_JEPC1250
VITROCERAMICA ELECTRICA PORTATIL 2F - AZUL,V142,70.0,44.3,,JATA,,,Storable Product,JATA_V142
COCINA DE GAS 1 QUEMADOR - NEGRO,JECG2721,25.0,10.0,,JATA,,,Storable Product,JATA_JECG2721
COCINA DE GAS 2 QUEMADORES - NEGRO,JECG2702,50.0,24.62,,JATA,,,Storable Product,JATA_JECG2702
GRILL ASAR DOBLE 3 EN 1 PLACAS,GR266,40.0,23.08,Placas,JATA,,,Storable Product,JATA_GR266
GRILL ASAR DOBLE PLACAS LISAS,JEGR1913,60.0,34.2,Placas,JATA,,,Storable Product,JATA_JEGR1913
PLANCHA DE ASAR ELECTRICA,GR195,40.0,21.6,,JATA,,,Storable Product,JATA_GR195
PLANCHA DE ASAR M MAGIC,GR558,69.0,31.5,,JATA,,,Storable Product,JATA_GR558
PLANCHA ASAR 2600W ATONITE 46X28,JEGR2851,69.0,33.2,,JATA,,,Storable Product,JATA_JEGR2851
PLANCHA ASAR 2400W 60X53 NEGRO,JEGR1603,79.0,42.66,,JATA,,,Storable Product,JATA_JEGR1603
PLANCHA DE ASAR MAGIC,GR555A,50.0,27.9,,JATA,,,Storable Product,JATA_GR555A
PLANCHA VAPOR SUELA INOX - 2200W,PL225,29.0,18.52,,JATA,,,Storable Product,JATA_PL225
PLANCHA SUELA CERAMICA ROPA,PL598C,35.0,18.52,,JATA,,,Storable Product,JATA_PL598C
PLANCHA SUELA CERAMICA ROPA,PL622C,35.0,18.0,,JATA,,,Storable Product,JATA_PL622C
"CENTRO PLANCHADO CERAMICO 1,1L - 2250W",JECP8523,90.0,53.73,,JATA,,,Storable Product,JATA_JECP8523
SANDWICHERA DOBLE 750W NEGRO,JESW1231,25.0,12.5,,JATA,,,Storable Product,JATA_JESW1231
"SARTEN MINI ""HUEVO FRITO""",SMH14,9.0,4.32,,JATA,,,Storable Product,JATA_SMH14
SARTEN 18CM FULL INDUCTION,SF918,15.0,7.56,,JATA,,,Storable Product,JATA_SF918
SARTEN 20CM FULL INDUCTION,SF920,17.0,8.91,,JATA,,,Storable Product,JATA_SF920
SARTEN 22CM FULL INDUCTION,SF922,19.0,9.45,,JATA,,,Storable Product,JATA_SF922
SARTEN 24CM FULL INDUCTION,SF924,21.0,10.8,,JATA,,,Storable Product,JATA_SF924
SARTEN 26CM FULL INDUCTION,SF926,23.0,12.15,,JATA,,,Storable Product,JATA_SF926
SARTEN 28CM FULL INDUCTION,SF928,25.0,13.77,,JATA,,,Storable Product,JATA_SF928
SARTEN 30CM FULL INDUCTION,SF930,30.0,15.93,,JATA,,,Storable Product,JATA_SF930
TARTERA 28CM FULL INDUCTION TAAL,TF928,39.0,21.06,,JATA,,,Storable Product,JATA_TF928
SECADOR MOTOR AC  2200W MORADO ,JBSC1065,30.0,16.2,,JATA,,,Storable Product,JATA_JBSC1065
SECADOR MOTOR AC 2600W - 2 ACCESORIOS - NEGRO,JBSC1195,45.0,26.46,,JATA,,,Storable Product,JATA_JBSC1195
SECADOR TOURMALINE,SC56B,25.0,13.1,,JATA,,,Storable Product,JATA_SC56B
SET UTENSILIOS COCINA NYLON 6PIEZAS,HACC4600,20.0,10.8,,JATA,,,Storable Product,JATA_HACC4600
SET UTENSILIOS COCINA 6P SLICONA BOTE,HACC5460,30.0,19.98,,JATA,,,Storable Product,JATA_HACC5460
TAPA PARA MICROONDAS Y SARTEN,T16,12.0,6.15,Microondas,JATA,,,Storable Product,JATA_T16
TAPA VIDRIO PARA MICROONDAS Y SARTEN,T20,15.0,7.18,Microondas,JATA,,,Storable Product,JATA_T20
TAPA VIDRIO PARA MICROONDAS Y SARTEN,T26,18.0,8.2,Microondas,JATA,,,Storable Product,JATA_T26
TENDEDERO ROPA NEGRO 180X55X108,HTEN2370,29.0,15.66,,JATA,,,Storable Product,JATA_HTEN2370
TENDEDERO ROPA INOX 180X55X108,HTEN2375,29.0,15.7,,JATA,,,Storable Product,JATA_HTEN2375
BOTELLA TERMO INOX NEGRO 500ML,HTER1011,12.0,6.0,,JATA,,,Storable Product,JATA_HTER1011
TOSTADOR RANURAS 2,TT579,30.0,17.1,,JATA,,,Storable Product,JATA_TT579
TOSTADOR RANURAS 2 - INOX,TT1043,39.0,22.0,,JATA,,,Storable Product,JATA_TT1043
TOSTADOR HORIZONTAL INOX 600W 3 BARRAS,JETT1588,29.0,18.0,,JATA,,,Storable Product,JATA_JETT1588
OLLA A PRESION ABOMBADA 8L - 22CM,OPC8,69.0,34.2,,JATA,,,Storable Product,JATA_OPC8
OLLA A PRESION ABOMBADA 10L - 24CM,OPC10,79.0,37.35,,JATA,,,Storable Product,JATA_OPC10
BATERIA DE COCINA FULL INDUCTION (3 PIEZAS),BC3,59.0,33.34,,JATA,,,Storable Product,JATA_BC3
BATERIA DE COCINA 5 PIEZAS CON TAPAS,BC10,120.0,66.5,,JATA,,,Storable Product,JATA_BC10
ACEITERA SPRAY 15CL,HACC4539,12.0,6.53,,JATA,,,Storable Product,JATA_HACC4539
ACEITERA SPRAY 15CL,HACC4545,6.0,2.56,,JATA,,,Storable Product,JATA_HACC4545
BOLSA NEVERA TROLLEY PORTA ALIMENTOS 19L,980,20.0,10.32,,JATA,,,Storable Product,JATA_980
QUITAPELUSAS CON PILAS O ADAPTADOR,QP620,20.0,11.88,,JATA,,,Storable Product,JATA_QP620
(BEKO) A/A INVERTER 3000F WIFI,BEHPG120/121,390.0,205.0,Aire Acondicionado,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_BEHPG120/121
(THOMSON) CALEFACTOR CERÁMICO BLANCO,THSC25DB,30.0,16.0,,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_THSC25DB
(THOMSON) CALEFACTOR CERÁMICO NEGRO,THSC25DN,30.0,16.0,,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_THSC25DN
(THOMSON) CALEFACTOR CERÁMICO ROJO,THSC25DR,30.0,16.0,,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_THSC25DR
(KROMS) CAMPANA 70CM CRISTAL NEGRO,KC-LINE700TCBK,299.0,215.0,,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_KC-LINE700TCBK
(VOK) CONGELADOR ARCON 100L,EVF-99CDEW,189.0,109.0,,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_EVF-99CDEW
"(WINIA) FRIGO 2PTA - CICLICO - 1,43X54",WFR-M42ET,259.0,160.0,Frigoríficos,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_WFR-M42ET
"(SVAN) FRIGO COMBI NF BLANCO ""E""",SC185601ENF,375.0,235.0,Frigoríficos,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_SC185601ENF
(BEKO) CONJUNTO HORNO+VITRO ,BBSE12120XD,375.0,240.0,Hornos,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_BBSE12120XD
(CECOTEC) MICROONDAS PROCLEAN 2010 20L BLANCO,1587,59.0,35.5,Microondas,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_1587
(CECOTEC) MICROONDAS PROCLEAN 5120 INOX,1533,75.0,38.5,Microondas,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_1533
"(BEKO) LAVADORA 8KG - ""A"" - BLANCO - ",WRA8615XW,390.0,238.0,Lavadoras,ELECTRODIRECTO,,,Storable Product,ELECTRODIRECTO_WRA8615XW
